userid;venueid;utctimestamp;tpos
0;4a652404f964a5205ec71fe3;08/02/2014 11:13:22;0
0;4e95d8b9be7b6a6909ef0ca7;08/02/2014 14:02:45;1
0;49c68da1f964a5205b571fe3;08/02/2014 16:52:07;2
0;4b9ecf83f964a520aa0337e3;08/02/2014 18:30:32;3
0;4b8c467bf964a520efc732e3;09/02/2014 04:41:53;4
0;4c82d5a0d4e23704d3c26b88;09/02/2014 12:10:41;5
0;4e94536ca17cee456fd1da1e;09/02/2014 18:26:52;6
0;4b4ceef2f964a520b8c426e3;09/02/2014 23:54:18;7
0;4e7b51d4b8f7c1028627d434;10/02/2014 02:01:11;8
0;4b33b729f964a5209d1d25e3;10/02/2014 03:55:52;9
0;4c88077b97828cfa30ab98aa;10/02/2014 12:45:15;10
0;4e271bdafa7682ed23080a7b;10/02/2014 14:07:21;11
0;4eab439e5c5cf8848a9f8ff5;10/02/2014 16:01:26;12
0;4ad0da75f964a52069da20e3;10/02/2014 21:16:32;13
0;506fd0aee4b0285db2b95cd8;11/02/2014 06:32:17;14
0;4c47445f31e41b8d15404c35;11/02/2014 11:04:12;15
0;4ba5189ff964a520a4dc38e3;11/02/2014 16:25:36;16
0;4cccb7482b889c74b268a35c;12/02/2014 02:20:30;17
0;4c3613553849c928ec67bbb1;12/02/2014 07:26:40;18
0;49c180edf964a520af551fe3;12/02/2014 10:14:49;19
0;4b3a2c5bf964a520de6125e3;13/02/2014 01:38:37;20
0;508b2413e4b0a1c84703b95c;13/02/2014 06:36:29;21
0;4e458e6b183849317e69f92c;13/02/2014 09:57:25;22
0;4b60d671f964a520a0fc29e3;13/02/2014 14:26:24;23
0;4e26dee2b0fb1fae1dd7a9fe;13/02/2014 15:31:18;24
0;4c2287d299282d7f0b4767b0;13/02/2014 20:27:58;25
0;4eecf53129c28028de3bbc2e;13/02/2014 22:46:43;26
0;4d2a0ca1888af04d176bd4af;14/02/2014 03:53:04;27
0;50622bb6e4b01caaf796b435;14/02/2014 05:03:34;28
0;4aeda775f964a52003ce21e3;14/02/2014 19:11:34;29
0;4c292dbd97d00f47a10d41ea;14/02/2014 19:22:46;30
0;4a95bd76f964a520692420e3;15/02/2014 01:28:06;31
0;4b6f3a0ff964a52074e52ce3;15/02/2014 06:52:14;32
0;4b75da4ff964a52085292ee3;15/02/2014 10:26:53;33
0;4a462d3df964a5208ca81fe3;15/02/2014 13:33:14;34
0;49cba8fff964a5200a591fe3;15/02/2014 17:04:07;35
0;4b798b33f964a52050002fe3;15/02/2014 20:16:56;36
0;4c40f4b8e26920a140c25de7;16/02/2014 00:26:03;37
0;50bfa36ed86ce196537fadf7;16/02/2014 03:39:53;38
0;4e15ae83b0fb1946c795a3a2;16/02/2014 13:44:30;39
0;4a43d998f964a520dea61fe3;16/02/2014 17:43:55;40
0;4af8610af964a520b40c22e3;16/02/2014 20:30:53;41
0;4b36e468f964a520e03d25e3;17/02/2014 12:24:02;42
0;4e7a799c8231499f09ac5973;17/02/2014 16:52:12;43
0;50733fc1e4b0eb0abf7e8781;18/02/2014 00:21:18;44
0;4b6cad4ff964a5206f4b2ce3;18/02/2014 07:37:44;45
1;4c58d06dec2520a1e4bf4d12;08/02/2014 09:49:20;0
1;4d24bed9f39ca143b6a478b8;08/02/2014 12:37:22;1
1;4dc59b7a2271f2705131c896;08/02/2014 17:33:49;2
1;4af8ec92f964a520921022e3;08/02/2014 18:18:59;3
1;4bad0829f964a52070263be3;09/02/2014 00:19:04;4
1;4b01eca4f964a520984622e3;09/02/2014 05:23:55;5
1;4c23d496a852c9280524e26c;09/02/2014 10:14:17;6
1;4e8f9bfee5fa2c09eb0383e2;09/02/2014 15:28:38;7
1;511aa583e4b03acfa105f50b;10/02/2014 00:24:40;8
1;500b6a87e4b0ddfaa7100b20;10/02/2014 05:25:55;9
1;4c3b7a364565e21e97ca566a;10/02/2014 09:10:57;10
1;4b2fcd77f964a52033f024e3;10/02/2014 09:30:06;11
1;4e60e72a62e13e3bcdf4bdfa;10/02/2014 13:33:49;12
1;4d857db65ad3a0938b29e7fd;10/02/2014 16:26:55;13
1;4ded4b2e2271e7b4461b68a1;10/02/2014 18:07:21;14
1;4c0431b8310fc9b671f9c661;11/02/2014 02:56:26;15
1;510172d8e4b05ffc3020ba3c;11/02/2014 04:41:16;16
1;507eab49e4b0894ae73cdb9a;11/02/2014 05:12:12;17
1;4f0b9eb7e4b0f615a2ae6208;11/02/2014 14:31:01;18
1;4f5f5143e4b040463d992c8a;11/02/2014 16:57:53;19
1;4bfd2237f61dc9b6b3859ede;11/02/2014 23:09:09;20
1;50e24527e4b0748c864c538b;12/02/2014 03:58:21;21
1;4def7a0ec65bf3f03e96bc38;12/02/2014 05:16:25;22
1;4c14415a7f7f2d7fa3abe068;12/02/2014 06:52:41;23
1;4bb4efb0b1edef3b3d542cdd;12/02/2014 09:24:11;24
1;4c37022a93db0f47e9f21e92;12/02/2014 11:02:23;25
1;4b8c45bef964a520c0ca32e3;12/02/2014 17:07:25;26
1;4b72cf4af964a520b8892de3;12/02/2014 19:04:45;27
1;4fd30649d5fb9c29e782d410;13/02/2014 01:15:05;28
1;4a7f1f87f964a520eaf21fe3;13/02/2014 03:05:51;29
1;4b55f1eef964a52002f827e3;13/02/2014 11:00:41;30
1;4fbd9bc0e4b09f409bd4fa94;13/02/2014 20:47:08;31
1;4f5bbd39e4b0b28dd43047b8;13/02/2014 21:23:54;32
1;4b69fac5f964a5207abf2be3;14/02/2014 01:50:22;33
1;4b02ece6f964a520154b22e3;14/02/2014 03:48:20;34
1;4ba3f2e6f964a520947038e3;14/02/2014 10:58:00;35
1;4ae6f087f964a520a0a721e3;14/02/2014 14:59:31;36
1;4a8d90c6f964a520121020e3;14/02/2014 22:57:11;37
1;4bc364554cdfc9b68a479721;15/02/2014 00:52:44;38
1;4d34731c5017a0930c265b9b;15/02/2014 04:28:51;39
1;4b5861d9f964a5203e5528e3;15/02/2014 05:37:13;40
1;4c54431a5b839521c752c531;15/02/2014 06:37:02;41
1;4c7707b2f20c199cc5e5b399;15/02/2014 10:02:01;42
1;4d9e3afc52aca143a194d79e;15/02/2014 13:44:45;43
1;4dd47aade4cd1c4babbc1495;15/02/2014 18:01:30;44
1;4e19dbb7fa761946459e99fb;16/02/2014 03:44:05;45
1;4bedae884daaa5931e0e8f61;16/02/2014 07:46:48;46
1;3fd66200f964a52011f11ee3;16/02/2014 13:05:34;47
1;4eb1c24c9a52cc10f6889b4e;17/02/2014 01:48:53;48
1;4c2e1f8a7d85a5938dc053f3;17/02/2014 03:50:41;49
1;4edfe2ba0e01ed773bcbcbc1;17/02/2014 15:42:09;50
1;3fd66200f964a5204ceb1ee3;17/02/2014 23:38:40;51
1;4bfad8b2bc869521f8ff7a6b;18/02/2014 04:57:55;52
1;4cd196557b6854816cebc7f8;18/02/2014 07:32:21;53
2;4fc10ef6e4b0f6b4edcd8db6;08/02/2014 10:41:17;0
2;4d8faa2f1716a143f36050f7;08/02/2014 13:25:26;1
2;4dbcd2d393a08f9274c8dfe2;08/02/2014 22:55:01;2
2;4bd45f99046076b0acb77771;09/02/2014 00:57:38;3
2;4c1c00448b3aa593092d985f;09/02/2014 03:49:40;4
2;4a3e86c5f964a520ffa21fe3;09/02/2014 04:24:25;5
2;4ea70dfc9adfcc4eb0691339;09/02/2014 07:13:33;6
2;4ff9d006e4b038644c729247;09/02/2014 13:25:42;7
2;43504680f964a520af281fe3;09/02/2014 23:08:01;8
2;4a20bdddf964a520be7c1fe3;10/02/2014 04:26:09;9
2;4f6e61f9e4b0738fb3240598;10/02/2014 10:17:26;10
2;4b2046fbf964a520da2f24e3;10/02/2014 16:11:37;11
